time,BDOT_Voltage_Min,BDOT_Voltage_Max,BDOT_Voltage_Avg
1581192560,0.036000000000000004,0.06,0.044
1581192618,0.036000000000000004,0.06,0.044
1581192680,0.036000000000000004,0.06,0.044
1581192800,0.036000000000000004,0.06,0.044
1581192858,0.036000000000000004,0.06,0.044
1581192920,0.036000000000000004,0.06,0.044
1581210201,0.036000000000000004,0.06,0.044
1581210258,0.036000000000000004,0.06,0.044
1581210321,0.036000000000000004,0.06,0.044
1581210345,0.036000000000000004,0.06,0.044
1581210378,0.036000000000000004,0.06,0.044
1581210441,0.036000000000000004,0.06,0.044
1581210498,0.036000000000000004,0.06,0.044
1581210560,0.036000000000000004,0.06,0.044
1581210618,0.036000000000000004,0.06,0.044
1581210680,0.036000000000000004,0.06,0.044
1581210738,0.036000000000000004,0.06,0.044
1581288800,0.036000000000000004,0.06,0.044
1581457641,0.036000000000000004,0.06,0.044
1581457699,0.036000000000000004,0.06,0.044
1581536360,0.036000000000000004,0.06,0.044
1581536418,0.036000000000000004,0.06,0.044
1581536480,0.036000000000000004,0.06,0.044
1581536537,0.036000000000000004,0.06,0.044
1581536600,0.036000000000000004,0.06,0.044
1581536657,0.036000000000000004,0.06,0.044
1581536720,0.036000000000000004,0.06,0.044
1581536777,0.036000000000000004,0.06,0.044
1581536840,0.036000000000000004,0.06,0.044
1581626601,0.036000000000000004,0.06,0.044
1581626659,0.036000000000000004,0.06,0.044
1581626721,0.036000000000000004,0.06,0.044
1581626778,0.036000000000000004,0.06,0.044
1581626841,0.036000000000000004,0.06,0.044
1581626898,0.036000000000000004,0.06,0.044
1581626961,0.036000000000000004,0.06,0.044
1581627018,0.036000000000000004,0.06,0.044
1581627081,0.036000000000000004,0.06,0.044
1581627138,0.036000000000000004,0.06,0.044
1581627200,0.036000000000000004,0.06,0.044
1581627258,0.036000000000000004,0.06,0.044
1581627320,0.036000000000000004,0.06,0.044
1581627378,0.036000000000000004,0.06,0.044
1581627440,0.036000000000000004,0.06,0.044
1581789622,0.036000000000000004,0.06,0.044
1581789684,0.036000000000000004,0.06,0.044
1581789742,0.036000000000000004,0.06,0.044
1581789804,0.036000000000000004,0.06,0.044
1581789862,0.036000000000000004,0.06,0.044
1581789924,0.036000000000000004,0.06,0.044
1581789982,0.036000000000000004,0.06,0.044
1581790044,0.036000000000000004,0.06,0.044
1581790101,0.036000000000000004,0.06,0.044
1581790164,0.036000000000000004,0.06,0.044
1581891801,0.036000000000000004,0.06,0.044
1581891863,0.036000000000000004,0.06,0.044
1581891921,0.036000000000000004,0.06,0.044
1581891983,0.036000000000000004,0.06,0.044
1581892041,0.036000000000000004,0.06,0.044
1581892103,0.036000000000000004,0.06,0.044
1581892160,0.036000000000000004,0.06,0.044
1581892223,0.036000000000000004,0.06,0.044
1581892280,0.036000000000000004,0.06,0.044
1581892343,0.036000000000000004,0.06,0.044
1581892400,0.036000000000000004,0.06,0.044
1581892462,0.036000000000000004,0.06,0.044
1582223663,0.036000000000000004,0.06,0.044
1582223721,0.036000000000000004,0.06,0.044
1582223779,0.036000000000000004,0.06,0.044
1582223783,0.036000000000000004,0.06,0.044
1582223788,0.036000000000000004,0.06,0.044
1582223841,0.036000000000000004,0.06,0.044
1582223903,0.036000000000000004,0.06,0.044
1582223961,0.036000000000000004,0.06,0.044
1582224023,0.036000000000000004,0.06,0.044
1582224081,0.036000000000000004,0.06,0.044
1582224143,0.036000000000000004,0.06,0.044
1582224200,0.036000000000000004,0.06,0.044
1582224263,0.036000000000000004,0.06,0.044
1582224320,0.036000000000000004,0.06,0.044
1582224383,0.036000000000000004,0.06,0.044
1582224440,0.036000000000000004,0.06,0.044
1582224502,0.036000000000000004,0.06,0.044
1582229483,0.036000000000000004,0.06,0.044
1582229598,0.036000000000000004,0.06,0.044
1582229603,0.036000000000000004,0.06,0.044
1582229661,0.036000000000000004,0.06,0.044
1582229723,0.036000000000000004,0.06,0.044
1582229781,0.036000000000000004,0.06,0.044
1582229843,0.036000000000000004,0.06,0.044
1582229900,0.036000000000000004,0.06,0.044
1582229963,0.036000000000000004,0.06,0.044
1582230020,0.036000000000000004,0.06,0.044
1582230083,0.036000000000000004,0.06,0.044
1582230140,0.036000000000000004,0.06,0.044
1582230202,0.036000000000000004,0.06,0.044
1582230260,0.036000000000000004,0.06,0.044
1582230322,0.036000000000000004,0.06,0.044
1582235360,0.036000000000000004,0.06,0.044
1582235422,0.036000000000000004,0.06,0.044
1582235484,0.036000000000000004,0.06,0.044
1582235542,0.036000000000000004,0.06,0.044
1582235604,0.036000000000000004,0.06,0.044
1582235662,0.036000000000000004,0.06,0.044
1582235724,0.036000000000000004,0.06,0.044
1582235782,0.036000000000000004,0.06,0.044
1582235844,0.036000000000000004,0.06,0.044
1582235902,0.036000000000000004,0.06,0.044
1582235964,0.036000000000000004,0.06,0.044
1582236021,0.036000000000000004,0.06,0.044
1582236084,0.036000000000000004,0.06,0.044
1582308084,0.036000000000000004,0.06,0.044
1582308141,0.036000000000000004,0.06,0.044
1582308204,0.036000000000000004,0.06,0.044
1582308261,0.036000000000000004,0.06,0.044
1582308324,0.036000000000000004,0.06,0.044
1582308381,0.036000000000000004,0.06,0.044
1582308443,0.036000000000000004,0.06,0.044
1582308501,0.036000000000000004,0.06,0.044
1582308683,0.036000000000000004,0.06,0.044
1582308741,0.036000000000000004,0.06,0.044
1582308803,0.036000000000000004,0.06,0.044
1582308861,0.036000000000000004,0.06,0.044
1582319962,0.036000000000000004,0.06,0.044
1582320020,0.036000000000000004,0.06,0.044
1582320082,0.04,0.052000000000000005,0.044
1582320140,0.04,0.052000000000000005,0.044
1582320202,0.04,0.052000000000000005,0.044
1582320264,0.04,0.052000000000000005,0.044
1582320322,0.04,0.052000000000000005,0.044
1582320384,0.04,0.052000000000000005,0.044
1582320442,0.04,0.052000000000000005,0.044
1582320504,0.04,0.052000000000000005,0.044
1582320562,0.04,0.052000000000000005,0.044
1582488773,0.04,0.052000000000000005,0.044
1582488893,0.04,0.052000000000000005,0.044
1582488955,0.04,0.052000000000000005,0.044
1582489022,0.04,0.052000000000000005,0.044
1582489075,0.04,0.052000000000000005,0.044
1582489195,0.04,0.052000000000000005,0.044
1582489253,0.04,0.052000000000000005,0.044
1582916934,0.036000000000000004,0.06,0.044
1582916995,0.036000000000000004,0.06,0.044
1582917053,0.036000000000000004,0.06,0.044
1582917124,0.036000000000000004,0.06,0.044
1582917172,0.036000000000000004,0.06,0.044
1582983836,0.036000000000000004,0.06,0.044
